"2023-11-18 00:00:00",36625.0,36850.0,36222.0,36586.1,1154.66,36586.1,,,,,0.0,0.0
"2023-11-19 00:00:00",36586.1,37531.9,36416.4,37373.9,1751.85,36593.94,,,,,62.84,12.57
"2023-11-20 00:00:00",37383.9,37777.0,36715.0,37480.5,4171.72,36602.76,,,,,119.87,34.03
"2023-11-21 00:00:00",37480.5,37655.8,35777.1,35777.1,6261.51,36594.54,,,,,27.3,32.68
"2023-11-22 00:00:00",35777.1,37848.0,35645.0,37428.1,6119.79,36602.84,,,,,86.16,43.38
"2023-11-23 00:00:00",37428.1,37624.0,36874.7,37300.9,2749.31,36609.78,,,,,121.15,58.93
"2023-11-24 00:00:00",37300.9,38432.9,37277.2,37710.4,4254.02,36620.74,,,,,179.85,83.12
"2023-11-25 00:00:00",37716.2,37900.0,37614.0,37800.2,1204.6,36632.47,,,,,230.95,112.68
"2023-11-26 00:00:00",37800.2,37810.0,37151.1,37469.9,1333.54,36640.8,,,,,242.01,138.55
"2023-11-27 00:00:00",37469.9,37565.6,36720.0,37254.1,2144.82,36646.91,,,,,230.7,156.98
"2023-11-28 00:00:00",37254.1,38390.7,36901.0,37832.7,3571.38,36658.71,,,,,265.37,178.66
"2023-11-29 00:00:00",37832.7,38419.0,37604.9,37870.0,2377.64,36670.76,,,,,292.48,201.42
"2023-11-30 00:00:00",37870.0,38148.9,37501.0,37717.7,1732.08,36681.18,,,,,298.24,220.79
"2023-12-01 00:00:00",37719.0,38924.4,37629.7,38690.0,3704.47,36701.16,,,64.69,1059.22,376.92,252.01
"2023-12-02 00:00:00",38690.0,39700.0,38657.1,39477.1,1964.86,36728.79,,,68.18,1088.86,497.05,301.02
"2023-12-03 00:00:00",39477.1,40117.2,39299.0,39975.1,2138.77,36761.09,,,66.98,1067.62,625.23,365.86
"2023-12-04 00:00:00",39975.1,42415.5,39476.0,41984.7,7454.6,36813.06,,,73.55,1201.73,878.85,468.46
"2023-12-05 00:00:00",41983.0,44465.0,41427.1,44080.8,5566.77,36885.38,,,91.71,1284.53,1234.74,621.72
"2023-12-06 00:00:00",44080.8,44277.2,43335.5,43761.7,3558.31,36953.8,,,86.73,1194.44,1474.05,792.18
"2023-12-07 00:00:00",43761.7,44041.4,42885.0,43291.7,2649.07,37016.86,38843.13,,83.41,1223.51,1607.25,955.2
"2023-12-08 00:00:00",43288.1,44699.0,43120.1,44179.5,3595.64,37088.13,39222.81,,84.25,1253.74,1764.12,1116.98
"2023-12-09 00:00:00",44179.6,44368.9,43606.0,43709.6,1720.16,37154.02,39539.59,,80.08,1287.81,1829.43,1259.47
"2023-12-10 00:00:00",43709.7,44040.1,43587.6,43788.0,1376.79,37220.03,39854.96,,83.0,1273.06,1866.01,1380.78
"2023-12-11 00:00:00",43788.0,43808.4,39999.0,41236.8,6918.91,37260.0,40127.95,,66.72,1484.76,1669.88,1438.6
"2023-12-12 00:00:00",41236.9,42300.0,40662.4,41469.9,3827.46,37301.89,40330.04,,65.73,1495.33,1515.79,1454.04
"2023-12-13 00:00:00",41470.0,43421.5,40606.6,42889.1,3664.05,37357.48,40609.45,,69.39,1638.24,1491.0,1461.43
"2023-12-14 00:00:00",42889.1,43380.1,41359.0,43016.1,3403.66,37413.79,40874.74,,70.51,1736.33,1464.72,1462.09
"2023-12-15 00:00:00",43016.1,43090.9,41697.5,41943.3,2421.86,37458.86,41081.89,,62.49,1743.38,1341.86,1438.04
"2023-12-16 00:00:00",41943.3,42664.2,41648.8,42231.5,1484.47,37506.34,41319.97,,61.0,1741.41,1253.29,1401.09
"2023-12-17 00:00:00",42231.5,42350.0,41238.0,41344.3,2873.79,37544.53,41524.48,,55.3,1762.4,1098.85,1340.64
"2023-12-18 00:00:00",41344.4,42709.4,40515.9,42646.1,3401.34,37595.29,41765.15,,52.71,1709.11,1069.17,1286.35
"2023-12-19 00:00:00",42644.7,43422.7,41820.0,42267.0,3052.47,37641.78,41985.0,,41.35,1606.6,1003.5,1229.78
"2023-12-20 00:00:00",42267.1,44300.0,42231.2,43630.0,4004.57,37701.36,42280.62,,49.43,1687.11,1049.33,1193.69
"2023-12-21 00:00:00",43630.0,44236.9,43329.6,43869.3,2615.35,37762.74,42539.58,,52.56,1669.31,1092.38,1173.43
"2023-12-22 00:00:00",43869.4,44429.4,43450.1,43997.0,2630.84,37824.77,42765.57,,49.13,1626.49,1123.84,1163.51
"2023-12-23 00:00:00",43997.0,43999.0,43314.0,43750.1,1140.86,37883.73,42954.32,,50.2,1620.92,1115.99,1154.01
"2023-12-24 00:00:00",43750.1,43933.1,42680.0,43014.9,2343.63,37934.78,43005.83,,46.48,1678.11,1038.47,1130.9
"2023-12-25 00:00:00",43014.9,43777.9,42765.0,43604.1,1746.95,37991.19,42982.0,,63.14,1478.36,1012.9,1107.3
"2023-12-26 00:00:00",43604.1,43604.1,41637.1,42519.1,3180.64,38036.25,42919.87,,55.32,1501.89,894.77,1064.79
"2023-12-27 00:00:00",42519.1,43650.0,42150.2,43468.1,2143.68,38090.3,42928.69,,53.08,1407.95,867.73,1025.38
"2023-12-28 00:00:00",43467.2,43792.3,42307.2,42616.4,2766.35,38135.33,42850.54,,48.02,1369.66,768.71,974.05
"2023-12-29 00:00:00",42616.4,43135.8,41300.6,42097.9,2612.45,38174.76,42769.95,,50.81,1401.22,641.01,907.44
"2023-12-30 00:00:00",42097.9,42577.2,41551.8,42150.0,1306.55,38214.32,42688.05,,49.56,1401.94,537.81,833.51
"2023-12-31 00:00:00",42150.1,42874.4,41991.1,42241.1,1509.62,38254.38,42738.26,,55.26,1385.6,458.1,758.43
"2024-01-01 00:00:00",42241.1,44187.5,42215.7,44180.8,2457.3,38313.35,42873.81,,58.37,1369.76,545.16,715.78
"2024-01-02 00:00:00",44180.8,45913.4,44113.2,44972.0,6462.55,38379.61,42977.96,,64.12,1383.87,670.27,706.67
"2024-01-03 00:00:00",44975.4,45509.3,39501.0,42849.5,7003.56,38424.08,42969.63,,46.23,1665.26,591.33,683.61
"2024-01-04 00:00:00",42849.5,44784.9,42682.0,44211.9,3461.21,38481.67,43083.06,,51.49,1750.66,631.43,673.17
"2024-01-05 00:00:00",44210.0,44365.0,42480.0,44179.9,3371.05,38538.37,43180.47,,50.8,1815.36,653.1,669.16
"2024-01-06 00:00:00",44179.9,44241.8,43451.0,43960.0,990.42,38592.32,43311.26,41377.92,50.93,1822.91,645.1,664.35
"2024-01-07 00:00:00",43960.0,44483.9,43648.1,43915.9,1547.8,38645.29,43374.75,41524.52,54.23,1793.11,627.95,657.07
"2024-01-08 00:00:00",43915.9,47306.6,43208.5,46989.4,6838.67,38728.32,43610.87,41716.83,62.89,2013.48,852.54,696.16
"2024-01-09 00:00:00",46989.5,47988.0,44500.0,46128.7,8483.35,38801.95,43735.81,41889.79,63.98,2122.12,950.13,746.96
"2024-01-10 00:00:00",46128.7,47699.6,44331.8,46664.8,8288.08,38880.19,43875.58,42107.54,62.79,2255.55,1058.53,809.27
"2024-01-11 00:00:00",46678.1,49000.0,45619.1,46350.4,7397.11,38954.52,43993.25,42285.99,65.61,2390.96,1106.31,868.68
"2024-01-12 00:00:00",46350.4,46500.0,41476.0,42800.1,9423.72,38992.78,43945.75,42395.97,52.34,2618.74,847.92,864.53
"2024-01-13 00:00:00",42800.1,43230.0,42459.8,42827.9,1718.42,39030.94,43936.4,42498.32,52.26,2600.51,638.04,819.23
"2024-01-14 00:00:00",42827.9,43055.0,41717.0,41719.1,2802.78,39057.69,43842.15,42576.7,48.37,2632.99,377.88,730.96
"2024-01-15 00:00:00",41717.1,43318.0,41700.0,42506.4,2405.09,39092.01,43841.51,42677.43,44.36,2607.71,232.54,631.28
"2024-01-16 00:00:00",42499.3,43568.3,42042.1,43134.7,2360.5,39132.23,43824.85,42795.04,43.74,2588.14,166.15,538.25
"2024-01-17 00:00:00",43134.7,43165.0,42190.2,42747.8,2079.16,39168.21,43831.41,42893.35,49.61,2228.61,81.37,446.88
"2024-01-18 00:00:00",42746.1,42877.0,40625.0,41264.7,3426.98,39189.07,43789.75,42961.24,38.71,2239.26,-104.28,336.64
"2024-01-19 00:00:00",41264.8,42140.3,40255.0,41611.9,3578.28,39213.18,43762.85,43039.12,40.4,2239.28,-220.85,225.14
"2024-01-20 00:00:00",41611.9,41800.0,40000.0,41650.0,827.75,39237.43,43733.29,43098.32,41.24,2311.36,-306.63,118.79
"2024-01-21 00:00:00",41649.9,42260.0,41482.8,41554.7,892.76,39260.48,43601.99,43139.88,41.08,2307.18,-377.94,19.44
"2024-01-22 00:00:00",41554.8,41654.2,39410.9,39510.0,4093.73,39262.97,43328.89,43130.57,19.37,2174.69,-592.61,-102.97
"2024-01-23 00:00:00",39510.0,40100.0,38518.0,39844.0,3365.92,39268.75,43178.62,43087.76,23.1,2038.55,-727.41,-227.86
"2024-01-24 00:00:00",39844.0,40492.3,39451.1,40069.8,2453.94,39276.72,42971.51,43007.54,21.0,1872.36,-806.71,-343.63
"2024-01-25 00:00:00",40069.8,40261.7,39556.2,39924.8,1465.25,39283.17,42758.75,42930.8,21.32,1681.26,-871.22,-449.15
"2024-01-26 00:00:00",39924.8,42213.6,39810.4,41814.2,3399.17,39308.35,42651.47,42901.25,44.83,1494.06,-761.11,-511.54
"2024-01-27 00:00:00",41814.3,42194.3,41399.9,42126.3,1297.45,39336.39,42561.99,42860.19,46.43,1495.79,-641.27,-537.49
"2024-01-28 00:00:00",42126.3,42800.0,41651.2,42024.9,1693.01,39363.14,42313.76,42826.49,51.73,1482.28,-548.16,-539.62
"2024-01-29 00:00:00",42025.0,43333.0,41817.8,43269.5,1946.95,39402.01,42170.8,42816.12,54.11,1474.94,-369.68,-505.63
"2024-01-30 00:00:00",43272.7,43857.2,42716.0,42956.0,2446.94,39437.37,41985.36,42850.51,49.0,1447.44,-250.64,-454.64
"2024-01-31 00:00:00",42956.0,43742.3,42300.1,42551.7,2838.35,39468.36,41795.43,42872.14,48.91,1480.82,-186.77,-401.06
"2024-02-01 00:00:00",42551.7,43250.0,41882.5,43075.2,2669.02,39504.25,41809.18,42875.87,61.29,1417.64,-92.85,-339.42
"2024-02-02 00:00:00",43075.3,43431.5,42546.6,43185.9,2184.38,39540.88,41827.08,42879.26,60.11,1346.19,-9.37,-273.41
"2024-02-03 00:00:00",43185.9,43345.2,42900.1,42982.8,526.16,39575.13,41890.26,42900.05,58.39,1249.41,39.94,-210.74
"2024-02-04 00:00:00",42982.8,43091.1,42232.8,42591.4,629.56,39605.14,41894.51,42907.25,56.29,1255.2,46.9,-159.21
"2024-02-05 00:00:00",42591.3,43489.0,42250.9,42650.0,1582.96,39635.44,41870.28,42933.36,75.09,1183.4,56.49,-116.07
"2024-02-06 00:00:00",42650.0,43339.7,42530.3,43085.0,1340.6,39669.77,41887.14,42942.14,75.49,1128.21,98.06,-73.25
"2024-02-07 00:00:00",43085.0,44362.0,42763.7,44333.6,3765.69,39716.17,42040.58,42983.47,78.88,1168.01,229.11,-12.77
"2024-02-08 00:00:00",44333.7,45606.2,44333.7,45329.6,3551.72,39772.03,42226.47,43017.47,82.83,1208.51,408.63,71.51
"2024-02-09 00:00:00",45329.6,48188.5,45258.8,47127.0,5688.47,39845.21,42500.32,43082.62,82.63,1246.12,688.01,194.81
"2024-02-10 00:00:00",47127.1,48154.0,46900.0,47773.2,1605.66,39924.1,42811.25,43158.14,83.32,1278.95,950.6,345.97
"2024-02-11 00:00:00",47766.2,48590.0,47580.9,48295.0,1781.36,40007.39,43250.5,43249.04,85.25,1268.97,1187.13,514.2
"2024-02-12 00:00:00",48295.0,50339.5,47642.0,49943.7,5147.57,40106.26,43755.48,43387.62,85.89,1353.42,1490.43,709.45
"2024-02-13 00:00:00",49943.7,50390.2,48240.0,49755.4,3982.47,40202.27,44239.76,43510.64,87.06,1425.49,1696.06,906.77
"2024-02-14 00:00:00",49750.1,52136.8,49255.2,51835.1,4718.31,40318.02,44835.28,43696.96,92.78,1528.31,2003.73,1126.16
"2024-02-15 00:00:00",51835.2,52843.0,51335.2,51947.1,4193.47,40433.73,45341.92,43866.54,92.5,1538.33,2230.89,1347.11
"2024-02-16 00:00:00",51947.1,52574.2,51625.0,52185.3,2064.58,40550.66,45844.87,44057.92,92.59,1542.92,2402.44,1558.17
"2024-02-17 00:00:00",52185.3,52192.0,50581.2,51700.0,2108.89,40661.6,46328.63,44249.96,90.18,1626.19,2470.76,1740.69
"2024-02-18 00:00:00",51700.1,52392.1,51231.1,52156.3,1645.27,40775.98,46772.97,44450.09,93.83,1647.81,2532.52,1899.06
"2024-02-19 00:00:00",52157.1,52475.6,51704.8,51771.1,1628.63,40885.38,47213.72,44640.69,90.58,1614.43,2521.32,2023.51
"2024-02-20 00:00:00",51771.2,52991.8,50663.7,52270.1,4612.93,40998.66,47699.64,44802.48,90.63,1722.91,2523.62,2123.53
"2024-02-21 00:00:00",52270.1,52359.9,50636.4,51866.9,2178.54,41106.8,48139.22,44940.37,86.02,1731.85,2464.5,2191.73
"2024-02-22 00:00:00",51866.9,52035.0,50890.2,51300.1,1926.74,41208.23,48544.93,45109.39,79.77,1722.72,2344.88,2222.36
"2024-02-23 00:00:00",51300.1,51472.4,50456.0,50739.4,1510.22,41303.07,48932.76,45239.94,70.55,1586.06,2179.71,2213.83
"2024-02-24 00:00:00",50739.4,51650.0,50589.7,51554.5,942.0,41405.07,49380.92,45387.43,71.1,1572.22,2090.49,2189.16
"2024-02-25 00:00:00",51554.5,51936.7,51300.0,51733.8,1220.62,41507.84,49835.11,45542.9,69.95,1545.62,2011.06,2153.54
"2024-02-26 00:00:00",51733.8,54920.0,50950.0,54525.4,5241.14,41637.37,50407.13,45755.09,73.47,1636.51,2148.61,2152.56
"2024-02-27 00:00:00",54525.4,57572.6,54478.8,57072.6,5285.87,41790.96,51044.08,45956.76,80.19,1703.91,2435.08,2209.06
"2024-02-28 00:00:00",57066.2,64015.8,56000.4,62487.8,10911.29,41996.89,51901.99,46283.94,84.46,2070.61,3063.76,2380.0
"2024-02-29 00:00:00",62489.8,63583.5,60108.8,61180.9,6805.48,42187.78,52604.68,46574.26,77.73,2211.11,3417.14,2587.43
"2024-03-01 00:00:00",61180.9,63150.0,60800.1,62434.3,3522.13,42389.24,53337.74,46895.94,79.01,2311.16,3755.06,2820.96
"2024-03-02 00:00:00",62434.3,62500.0,61663.3,62033.7,2212.56,42584.71,54024.68,47280.61,79.39,2255.86,3945.05,3045.77
"2024-03-03 00:00:00",62028.6,63255.0,61400.0,63178.2,1592.02,42789.62,54686.4,47687.62,80.17,2305.44,4140.25,3264.67
"2024-03-04 00:00:00",63178.3,68521.0,62262.0,68323.1,6106.31,43043.68,55614.78,48219.7,85.94,2697.45,4656.42,3543.02
"2024-03-05 00:00:00",68338.6,69218.0,59150.0,63802.3,10647.22,43250.23,56213.14,48645.62,71.32,3250.3,4647.13,3763.84
"2024-03-06 00:00:00",63805.2,67635.3,62876.6,66098.9,4896.52,43477.58,56920.74,49104.9,74.59,3467.1,4770.1,3965.09
"2024-03-07 00:00:00",66098.9,68050.0,65668.0,66936.5,3147.25,43711.01,57658.29,49588.67,76.76,3555.47,4878.9,4147.86
"2024-03-08 00:00:00",66936.7,70000.0,65200.0,68333.0,4438.3,43956.0,58489.94,50130.04,79.27,3825.73,5019.94,4322.27
"2024-03-09 00:00:00",68333.0,68657.4,68047.8,68459.1,965.0,44199.81,59305.08,50666.98,78.79,3793.54,5083.3,4474.48
"2024-03-10 00:00:00",68459.1,69981.0,68254.9,69040.1,2360.96,44446.98,60168.54,51214.79,79.07,3871.35,5121.35,4603.85
"2024-03-11 00:00:00",69040.1,72866.4,67187.3,72100.0,5547.02,44722.13,61160.03,51825.69,79.26,3993.43,5336.9,4750.46
"2024-03-12 00:00:00",72100.1,73000.0,68660.2,71484.7,3980.19,44988.43,62140.92,52465.19,75.64,4082.43,5395.87,4879.54
"2024-03-13 00:00:00",71480.8,73666.5,71336.1,73082.4,2818.47,45267.97,63230.03,53129.95,71.82,3676.36,5508.04,5005.24
"2024-03-14 00:00:00",73089.7,73734.0,68554.9,71371.2,4983.78,45527.7,64261.63,53755.98,70.64,3798.1,5396.64,5083.52
"2024-03-15 00:00:00",71371.3,72500.0,65600.0,69488.8,5903.82,45766.12,65158.34,54347.26,63.93,4123.11,5097.7,5086.36
"2024-03-16 00:00:00",69488.9,69999.0,64802.6,65249.6,2550.19,45959.99,65834.13,54815.97,55.52,4434.51,4467.22,4962.53
"2024-03-17 00:00:00",65249.6,68815.6,64555.0,68355.6,2581.9,46182.83,66525.64,55340.56,58.32,4606.34,4170.12,4804.05
"2024-03-18 00:00:00",68355.6,68898.3,66569.4,67600.0,2892.32,46395.94,67052.01,55852.06,48.65,4325.62,3829.56,4609.15
"2024-03-19 00:00:00",67600.0,68075.0,61537.5,61908.4,6851.43,46550.29,67023.04,56224.84,46.61,4073.44,3065.06,4300.33
"2024-03-20 00:00:00",61905.3,68137.3,60778.2,67866.0,6500.53,46762.39,67357.3,56723.04,52.8,4259.19,2906.41,4021.55
"2024-03-21 00:00:00",67866.1,68238.0,64564.4,65499.9,2710.18,46948.83,67510.57,57182.0,47.83,4351.44,2560.24,3729.29
"2024-03-22 00:00:00",65500.0,66614.8,62204.1,63810.1,2845.95,47116.6,67599.4,57596.7,43.23,4323.64,2125.06,3408.44
"2024-03-23 00:00:00",63810.0,65970.0,63050.4,64034.5,1933.65,47284.94,67642.21,58013.67,43.39,4488.64,1777.78,3082.31
"2024-03-24 00:00:00",64034.4,67614.8,63825.0,67193.9,1806.61,47483.04,67585.75,58497.89,47.44,4636.04,1737.47,2813.34
"2024-03-25 00:00:00",67199.1,71217.1,66438.4,69950.0,4434.31,47706.59,67893.13,59045.06,46.99,4571.73,1905.95,2631.86
"2024-03-26 00:00:00",69950.1,71557.7,69116.8,70000.1,2600.33,47928.42,68088.2,59592.07,47.89,4436.09,2020.22,2509.53
"2024-03-27 00:00:00",70000.1,71746.9,68366.5,69437.3,3899.0,48142.44,68213.24,60119.11,44.66,4511.09,2041.84,2416.0
"2024-03-28 00:00:00",69437.2,71546.3,68800.0,70742.2,3156.07,48367.31,68333.7,60647.28,49.07,4337.32,2139.6,2360.72
"2024-03-29 00:00:00",70742.2,70911.4,69128.7,69917.1,1885.11,48581.73,68406.6,61139.03,50.66,3971.8,2125.99,2313.77
"2024-03-30 00:00:00",69917.0,70354.4,69607.6,69652.0,669.43,48791.39,68437.19,61589.53,57.67,3653.97,2069.95,2265.0
"2024-03-31 00:00:00",69652.0,71323.9,69600.0,71306.8,1097.39,49015.42,68397.53,62060.21,55.41,3472.78,2134.46,2238.9
"2024-04-01 00:00:00",71306.7,71306.8,68101.0,69681.1,2039.09,49221.05,68307.35,62487.93,53.7,3535.41,2030.99,2197.32
"2024-04-02 00:00:00",69681.1,69699.9,64572.7,65457.6,3892.19,49382.61,67926.11,62798.21,56.66,3434.68,1589.87,2075.83
"2024-04-03 00:00:00",65457.6,66902.0,64541.2,65991.5,1507.14,49547.87,67657.13,63122.93,45.59,3077.66,1268.73,1914.41
"2024-04-04 00:00:00",65991.4,69354.7,65116.1,68527.4,2782.23,49736.72,67609.06,63456.77,57.07,3118.01,1204.96,1772.52
"2024-04-05 00:00:00",68527.4,68755.0,66004.5,67856.5,3264.19,49917.02,67739.4,63774.96,59.92,2999.43,1087.75,1635.56
"2024-04-06 00:00:00",67856.5,69693.1,67513.7,68908.6,1622.38,50105.99,67767.05,64109.43,61.48,2946.56,1067.45,1521.94
"2024-04-07 00:00:00",68908.6,70300.0,68888.0,69386.1,1592.35,50297.83,67856.35,64463.15,55.91,2776.71,1077.47,1433.05
"2024-04-08 00:00:00",69386.0,72731.5,69114.5,71650.0,3524.06,50510.29,68343.43,64853.02,54.71,2693.74,1253.64,1397.16
"2024-04-09 00:00:00",71650.1,71738.0,68263.2,69159.9,3982.99,50695.86,68408.13,65200.8,47.95,2767.59,1178.73,1353.48
"2024-04-10 00:00:00",69159.9,71100.1,67500.0,70612.2,2906.13,50894.03,68663.75,65567.64,52.75,2783.28,1222.47,1327.28
"2024-04-11 00:00:00",70612.3,71250.9,69600.1,70046.4,1971.12,51084.6,68975.56,65931.23,48.31,2705.03,1197.67,1301.35
"2024-04-12 00:00:00",70046.4,71200.0,65118.0,67205.2,5854.23,51245.01,69134.1,66249.33,44.01,3012.12,937.94,1228.67
"2024-04-13 00:00:00",67199.8,67946.1,60495.0,64042.4,5688.4,51372.34,68976.52,66515.39,39.02,3491.0,471.46,1077.23
"2024-04-14 00:00:00",64018.6,65835.1,62665.7,65700.0,2418.69,51514.91,68764.02,66798.3,39.03,3594.25,232.84,908.35
"2024-04-15 00:00:00",65700.0,66898.7,62355.9,63408.4,3187.67,51633.25,68434.43,67031.8,38.04,3689.75,-139.57,698.77
"2024-04-16 00:00:00",63441.8,64341.9,61551.0,63832.6,3089.17,51754.64,68154.2,67217.94,46.38,3522.87,-395.92,479.83
"2024-04-17 00:00:00",63832.6,64444.0,59700.0,61284.4,3856.04,51849.46,67681.31,67302.18,40.37,3693.1,-795.52,224.76
"2024-04-18 00:00:00",61284.4,64142.7,60857.6,63509.1,2723.02,51965.48,67360.91,67322.6,39.6,3624.99,-922.07,-4.61
"2024-04-19 00:00:00",63499.5,65499.9,59666.0,63849.1,4458.82,52083.72,67070.76,67375.97,41.58,3845.24,-983.59,-200.4
"2024-04-20 00:00:00",63846.0,65424.1,63164.0,64993.7,2049.04,52212.18,66755.11,67427.15,41.8,3851.0,-929.26,-346.18
"2024-04-21 00:00:00",64993.8,65715.3,64281.0,64953.6,1341.97,52338.96,66518.74,67485.55,40.55,3852.59,-879.31,-452.8
"2024-04-22 00:00:00",64953.0,67200.0,64543.1,66831.4,2626.89,52483.16,66587.42,67558.62,39.55,3784.01,-680.36,-498.32
"2024-04-23 00:00:00",66831.4,67190.0,65853.8,66419.8,1878.08,52621.84,66608.84,67520.55,43.47,3631.26,-549.57,-508.57
"2024-04-24 00:00:00",66419.8,67000.0,63583.4,64291.3,2418.73,52737.95,66397.04,67530.33,35.41,3618.15,-610.63,-528.98
"2024-04-25 00:00:00",64291.3,65300.0,62743.5,64489.1,2429.37,52854.88,66228.67,67498.13,36.95,3682.84,-635.73,-550.33
"2024-04-26 00:00:00",64489.1,64760.8,63338.4,63750.8,1618.44,52963.29,65970.77,67434.42,41.0,3350.01,-707.05,-581.67
"2024-04-27 00:00:00",63750.8,63893.0,62396.6,63425.0,1349.33,53067.39,65672.72,67336.26,48.11,2924.68,-780.85,-621.51
"2024-04-28 00:00:00",63425.1,64301.0,62785.8,63114.9,767.95,53167.37,65245.97,67229.38,41.38,2806.52,-854.52,-668.11
"2024-04-29 00:00:00",63114.1,64125.0,61774.6,63822.1,1659.82,53273.38,64979.07,67125.02,51.54,2649.92,-846.08,-703.7
"2024-04-30 00:00:00",63822.1,64738.3,59110.0,60610.0,4103.95,53346.38,64478.96,66895.22,40.06,2852.59,-1086.06,-780.18
"2024-05-01 00:00:00",60610.0,60775.0,56378.0,58272.2,5815.32,53395.4,63890.26,66630.97,40.58,2827.81,-1448.2,-913.78
"2024-05-02 00:00:00",58272.3,59602.1,56929.9,59124.1,2549.03,53452.4,63486.2,66351.8,35.01,2784.03,-1647.46,-1060.52
"2024-05-03 00:00:00",59113.2,63284.0,58848.7,62925.8,3762.0,53546.66,63430.37,66182.89,47.45,2684.13,-1481.53,-1144.72
"2024-05-04 00:00:00",62925.8,64500.0,62550.4,63895.3,2487.06,53649.63,63340.13,66071.02,46.93,2661.95,-1257.31,-1167.24
"2024-05-05 00:00:00",63898.0,64646.7,62937.0,64067.5,1244.95,53753.29,63373.09,66047.38,47.54,2681.62,-1053.57,-1144.51
"2024-05-06 00:00:00",64067.5,65500.0,62720.2,63161.7,2920.39,53846.91,63339.54,65943.5,39.25,2690.4,-954.2,-1106.44
"2024-05-07 00:00:00",63161.7,64332.9,62305.0,62325.0,2316.14,53931.27,63391.57,65838.0,38.3,2739.81,-932.22,-1071.6
"2024-05-08 00:00:00",62325.0,62966.2,60888.9,61172.1,1624.82,54003.32,63274.72,65823.28,40.56,2644.14,-996.34,-1056.55
"2024-05-09 00:00:00",61172.1,63418.5,60650.7,63051.9,1439.29,54093.35,63234.87,65726.99,46.05,2659.24,-885.27,-1022.29
"2024-05-10 00:00:00",63052.0,63521.1,60220.2,60794.6,2069.45,54160.03,63024.91,65632.89,42.5,2793.41,-968.22,-1011.48
"2024-05-11 00:00:00",60790.8,61437.2,60484.0,60805.0,792.96,54226.15,62817.48,65572.79,43.25,2754.61,-1021.36,-1013.45
"2024-05-12 00:00:00",60805.0,61800.0,60638.9,61444.6,668.22,54297.98,62548.14,65520.99,45.77,2729.32,-1000.32,-1010.83
"2024-05-13 00:00:00",61444.6,63400.0,60773.2,62910.0,1728.05,54383.67,62372.65,65435.31,47.77,2749.06,-855.55,-979.77
"2024-05-14 00:00:00",62910.0,63075.0,61000.0,61568.6,1843.74,54455.16,62236.51,65267.68,52.57,2495.26,-839.37,-951.69
"2024-05-15 00:00:00",61568.6,66450.0,61325.4,66233.0,4260.47,54572.35,62323.71,65192.34,69.0,2547.23,-445.05,-850.36
"2024-05-16 00:00:00",66233.1,66700.0,64557.0,65228.4,2547.44,54678.38,62397.59,65108.16,64.46,2509.43,-211.17,-722.52
"2024-05-17 00:00:00",65228.4,67443.0,65121.1,67043.5,2179.14,54801.42,62578.51,65034.19,60.77,2358.47,119.27,-554.17
"2024-05-18 00:00:00",67043.6,67362.9,66620.4,66920.0,565.4,54922.0,62768.77,64974.25,58.28,2272.25,366.95,-369.94
"2024-05-19 00:00:00",66920.1,67984.0,65922.0,66262.4,1096.64,55034.84,62890.79,64906.45,55.85,2297.41,504.36,-195.08
"2024-05-20 00:00:00",66262.5,71464.9,66111.0,71408.1,3168.47,55197.76,63430.69,64908.48,67.93,2481.28,1016.75,47.28
"2024-05-21 00:00:00",71399.0,71896.4,69202.0,70145.1,2366.53,55346.49,64024.33,64917.76,66.69,2528.89,1305.86,299.0
"2024-05-22 00:00:00",70145.1,70594.2,68725.2,69144.0,2667.19,55483.78,64525.33,64991.49,67.13,2514.01,1437.63,526.72
